
kernel.elf:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	7f 45                	jg     0x47
    5e65:	69 6e 74 6f 5f 6f 72 	imul   $0x726f5f6f,0x74(%esi),%ebp
    5e6c:	64 65 72 65          	fs gs jb 0x5ed5
    5e70:	64 5f                	fs pop %edi
    5e72:	73 65                	jae    0x5ed9
    5e74:	74 00                	je     0x5e76
    5e76:	5f                   	pop    %edi
    5e77:	5f                   	pop    %edi
    5e78:	65 6e                	outsb  %gs:(%esi),(%dx)
    5e7a:	64 00 69 73          	add    %ch,%fs:0x73(%ecx)
    5e7e:	72 31                	jb     0x5eb1
    5e80:	00 69 64             	add    %ch,0x64(%ecx)
    5e83:	74 5f                	je     0x5ee4
    5e85:	65 6e                	outsb  %gs:(%esi),(%dx)
    5e87:	74 72                	je     0x5efb
    5e89:	69 65 73 00 69 72 71 	imul   $0x71726900,0x73(%ebp),%esp
    5e90:	39 00                	cmp    %eax,(%eax)
    5e92:	6d                   	insl   (%dx),%es:(%edi)
    5e93:	62 6f 6f             	bound  %ebp,0x6f(%edi)
    5e96:	74 00                	je     0x5e98
    5e98:	69 73 72 32 36 00 66 	imul   $0x66003632,0x72(%ebx),%esi
    5e9f:	69 6e 64 5f 69 6e 5f 	imul   $0x5f6e695f,0x64(%esi),%ebp
    5ea6:	6f                   	outsl  %ds:(%esi),(%dx)
    5ea7:	72 64                	jb     0x5f0d
    5ea9:	65 72 65             	gs jb  0x5f11
    5eac:	64 5f                	fs pop %edi
    5eae:	73 65                	jae    0x5f15
    5eb0:	74 00                	je     0x5eb2
    5eb2:	69 73 72 31 31 00 6d 	imul   $0x6d003131,0x72(%ebx),%esi
    5eb9:	6f                   	outsl  %ds:(%esi),(%dx)
    5eba:	6e                   	outsb  %ds:(%esi),(%dx)
    5ebb:	69 74 6f 72 5f 77 72 	imul   $0x6972775f,0x72(%edi,%ebp,2),%esi
    5ec2:	69 
    5ec3:	74 65                	je     0x5f2a
    5ec5:	5f                   	pop    %edi
    5ec6:	64 65 63 00          	fs arpl %eax,%gs:(%eax)
    5eca:	5f                   	pop    %edi
    5ecb:	5f                   	pop    %edi
    5ecc:	78 38                	js     0x5f06
    5ece:	36 2e 67 65 74 5f    	ss cs addr16 je,pn 0x5f33
    5ed4:	70 63                	jo     0x5f39
    5ed6:	5f                   	pop    %edi
    5ed7:	74 68                	je     0x5f41
    5ed9:	75 6e                	jne    0x5f49
    5edb:	6b 2e 62             	imul   $0x62,(%esi),%ebp
    5ede:	78 00                	js     0x5ee0
    5ee0:	74 69                	je     0x5f4b
    5ee2:	63 6b 00             	arpl   %ebp,0x0(%ebx)
    5ee5:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
    5ee9:	65 6c                	gs insb (%dx),%es:(%edi)
    5eeb:	5f                   	pop    %edi
    5eec:	64 69 72 65 63 74 6f 	imul   $0x726f7463,%fs:0x65(%edx),%esi
    5ef3:	72 
    5ef4:	79 00                	jns    0x5ef6
    5ef6:	6f                   	outsl  %ds:(%esi),(%dx)
    5ef7:	75 74                	jne    0x5f6d
    5ef9:	62 00                	bound  %eax,(%eax)
    5efb:	69 72 71 31 33 00 69 	imul   $0x69003331,0x71(%edx),%esi
    5f02:	73 72                	jae    0x5f76
    5f04:	31 32                	xor    %esi,(%edx)
    5f06:	00 6d 65             	add    %ch,0x65(%ebp)
    5f09:	6d                   	insl   (%dx),%es:(%edi)
    5f0a:	73 65                	jae    0x5f71
    5f0c:	74 00                	je     0x5f0e
    5f0e:	69 64 74 5f 6c 6f 61 	imul   $0x64616f6c,0x5f(%esp,%esi,2),%esp
    5f15:	64 
    5f16:	00 69 73             	add    %ch,0x73(%ecx)
    5f19:	72 30                	jb     0x5f4b
    5f1b:	00 69 72             	add    %ch,0x72(%ecx)
    5f1e:	71 32                	jno    0x5f52
    5f20:	00 6d 6f             	add    %ch,0x6f(%ebp)
    5f23:	6e                   	outsb  %ds:(%esi),(%dx)
    5f24:	69 74 6f 72 5f 70 75 	imul   $0x7475705f,0x72(%edi,%ebp,2),%esi
    5f2b:	74 
    5f2c:	00 5f 5f             	add    %bl,0x5f(%edi)
    5f2f:	64 61                	fs popa
    5f31:	74 61                	je     0x5f94
    5f33:	00 69 73             	add    %ch,0x73(%ecx)
    5f36:	72 5f                	jb     0x5f97
    5f38:	68 61 6e 64 6c       	push   $0x6c646e61
    5f3d:	65 72 00             	gs jb  0x5f40
    5f40:	67 64 74 5f          	addr16 fs je 0x5fa3
    5f44:	70 74                	jo     0x5fba
    5f46:	72 00                	jb     0x5f48
    5f48:	69 73 72 32 34 00 69 	imul   $0x69003432,0x72(%ebx),%esi
    5f4f:	73 72                	jae    0x5fc3
    5f51:	31 36                	xor    %esi,(%esi)
    5f53:	00 69 6e             	add    %ch,0x6e(%ecx)
    5f56:	69 74 69 61 6c 69 73 	imul   $0x6573696c,0x61(%ecx,%ebp,2),%esi
    5f5d:	65 
    5f5e:	5f                   	pop    %edi
    5f5f:	70 61                	jo     0x5fc2
    5f61:	67 69 6e 67 00 72 65 	imul   $0x6d657200,0x67(%bp),%ebp
    5f68:	6d 
    5f69:	6f                   	outsl  %ds:(%esi),(%dx)
    5f6a:	76 65                	jbe    0x5fd1
    5f6c:	5f                   	pop    %edi
    5f6d:	50                   	push   %eax
    5f6e:	49                   	dec    %ecx
    5f6f:	43                   	inc    %ebx
    5f70:	5f                   	pop    %edi
    5f71:	6d                   	insl   (%dx),%es:(%edi)
    5f72:	61                   	popa
    5f73:	73 6b                	jae    0x5fe0
    5f75:	00 69 73             	add    %ch,0x73(%ecx)
    5f78:	72 33                	jb     0x5fad
    5f7a:	00 5f 5f             	add    %bl,0x5f(%edi)
    5f7d:	62 73 73             	bound  %esi,0x73(%ebx)
    5f80:	00 66 72             	add    %ah,0x72(%esi)
    5f83:	65 65 5f             	gs gs pop %edi
    5f86:	66 72 61             	data16 jb 0x5fea
    5f89:	6d                   	insl   (%dx),%es:(%edi)
    5f8a:	65 00 69 6e          	add    %ch,%gs:0x6e(%ecx)
    5f8e:	74 65                	je     0x5ff5
    5f90:	72 72                	jb     0x6004
    5f92:	75 70                	jne    0x6004
    5f94:	74 5f                	je     0x5ff5
    5f96:	68 61 6e 64 6c       	push   $0x6c646e61
    5f9b:	65 72 73             	gs jb  0x6011
    5f9e:	00 69 73             	add    %ch,0x73(%ecx)
    5fa1:	72 36                	jb     0x5fd9
    5fa3:	00 64 69 73          	add    %ah,0x73(%ecx,%ebp,2)
    5fa7:	61                   	popa
    5fa8:	62 6c 65 5f          	bound  %ebp,0x5f(%ebp,%eiz,2)
    5fac:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
    5fb3:	70 74                	jo     0x6029
    5fb5:	73 00                	jae    0x5fb7
    5fb7:	69 72 71 37 00 69 72 	imul   $0x72690037,0x71(%edx),%esi
    5fbe:	71 5f                	jno    0x601f
    5fc0:	68 61 6e 64 6c       	push   $0x6c646e61
    5fc5:	65 72 00             	gs jb  0x5fc8
    5fc8:	61                   	popa
    5fc9:	6c                   	insb   (%dx),%es:(%edi)
    5fca:	6c                   	insb   (%dx),%es:(%edi)
    5fcb:	6f                   	outsl  %ds:(%esi),(%dx)
    5fcc:	63 5f 66             	arpl   %ebx,0x66(%edi)
    5fcf:	72 61                	jb     0x6032
    5fd1:	6d                   	insl   (%dx),%es:(%edi)
    5fd2:	65 00 69 73          	add    %ch,%gs:0x73(%ecx)
    5fd6:	72 31                	jb     0x6009
    5fd8:	38 00                	cmp    %al,(%eax)
    5fda:	69 72 71 30 00 63 75 	imul   $0x75630030,0x71(%edx),%esi
    5fe1:	72 73                	jb     0x6056
    5fe3:	6f                   	outsl  %ds:(%esi),(%dx)
    5fe4:	72 5f                	jb     0x6045
    5fe6:	78 00                	js     0x5fe8
    5fe8:	70 61                	jo     0x604b
    5fea:	67 65 5f             	addr16 gs pop %edi
    5fed:	66 61                	popaw
    5fef:	75 6c                	jne    0x605d
    5ff1:	74 00                	je     0x5ff3
    5ff3:	72 65                	jb     0x605a
    5ff5:	6d                   	insl   (%dx),%es:(%edi)
    5ff6:	6f                   	outsl  %ds:(%esi),(%dx)
    5ff7:	76 65                	jbe    0x605e
    5ff9:	5f                   	pop    %edi
    5ffa:	66 72 6f             	data16 jb 0x606c
    5ffd:	6d                   	insl   (%dx),%es:(%edi)
    5ffe:	5f                   	pop    %edi
    5fff:	6f                   	outsl  %ds:(%esi),(%dx)
    6000:	72 64                	jb     0x6066
    6002:	65 72 65             	gs jb  0x606a
    6005:	64 5f                	fs pop %edi
    6007:	73 65                	jae    0x606e
    6009:	74 00                	je     0x600b
    600b:	69 73 72 31 30 00 6b 	imul   $0x6b003031,0x72(%ebx),%esi
    6012:	6d                   	insl   (%dx),%es:(%edi)
    6013:	61                   	popa
    6014:	6c                   	insb   (%dx),%es:(%edi)
    6015:	6c                   	insb   (%dx),%es:(%edi)
    6016:	6f                   	outsl  %ds:(%esi),(%dx)
    6017:	63 00                	arpl   %eax,(%eax)
    6019:	73 74                	jae    0x608f
    601b:	61                   	popa
    601c:	72 74                	jb     0x6092
    601e:	00 69 73             	add    %ch,0x73(%ecx)
    6021:	72 31                	jb     0x6054
    6023:	37                   	aaa
    6024:	00 69 73             	add    %ch,0x73(%ecx)
    6027:	72 32                	jb     0x605b
    6029:	00 69 73             	add    %ch,0x73(%ecx)
    602c:	72 31                	jb     0x605f
    602e:	39 00                	cmp    %eax,(%eax)
    6030:	6b 6d 61 69          	imul   $0x69,0x61(%ebp),%ebp
    6034:	6e                   	outsb  %ds:(%esi),(%dx)
    6035:	00 69 73             	add    %ch,0x73(%ecx)
    6038:	72 33                	jb     0x606d
    603a:	30 00                	xor    %al,(%eax)
    603c:	5f                   	pop    %edi
    603d:	5f                   	pop    %edi
    603e:	63 6f 64             	arpl   %ebp,0x64(%edi)
    6041:	65 00 69 72          	add    %ch,%gs:0x72(%ecx)
    6045:	71 31                	jno    0x6078
    6047:	35 00 65 6e 61       	xor    $0x616e6500,%eax
    604c:	62 6c 65 5f          	bound  %ebp,0x5f(%ebp,%eiz,2)
    6050:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
    6057:	70 74                	jo     0x60cd
    6059:	73 00                	jae    0x605b
    605b:	69 73 72 37 00 69 73 	imul   $0x73690037,0x72(%ebx),%esi
    6062:	72 32                	jb     0x6096
    6064:	35 00 73 65 74       	xor    $0x74657300,%eax
    6069:	5f                   	pop    %edi
    606a:	66 72 61             	data16 jb 0x60ce
    606d:	6d                   	insl   (%dx),%es:(%edi)
    606e:	65 00 73 65          	add    %dh,%gs:0x65(%ebx)
    6072:	74 5f                	je     0x60d3
    6074:	50                   	push   %eax
    6075:	49                   	dec    %ecx
    6076:	43                   	inc    %ebx
    6077:	5f                   	pop    %edi
    6078:	6d                   	insl   (%dx),%es:(%edi)
    6079:	61                   	popa
    607a:	73 6b                	jae    0x60e7
    607c:	00 74 65 73          	add    %dh,0x73(%ebp,%eiz,2)
    6080:	74 5f                	je     0x60e1
    6082:	66 72 61             	data16 jb 0x60e6
    6085:	6d                   	insl   (%dx),%es:(%edi)
    6086:	65 00 69 72          	add    %ch,%gs:0x72(%ecx)
    608a:	71 34                	jno    0x60c0
    608c:	00 69 72             	add    %ch,0x72(%ecx)
    608f:	71 33                	jno    0x60c4
    6091:	00 73 65             	add    %dh,0x65(%ebx)
    6094:	6e                   	outsb  %ds:(%esi),(%dx)
    6095:	64 5f                	fs pop %edi
    6097:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
    609e:	70 74                	jo     0x6114
    60a0:	5f                   	pop    %edi
    60a1:	61                   	popa
    60a2:	63 6b 00             	arpl   %ebp,0x0(%ebx)
    60a5:	66 72 65             	data16 jb 0x610d
    60a8:	65 00 00             	add    %al,%gs:(%eax)
    60ab:	2e 73 79             	jae,pn 0x6127
    60ae:	6d                   	insl   (%dx),%es:(%edi)
    60af:	74 61                	je     0x6112
    60b1:	62 00                	bound  %eax,(%eax)
    60b3:	2e 73 74             	jae,pn 0x612a
    60b6:	72 74                	jb     0x612c
    60b8:	61                   	popa
    60b9:	62 00                	bound  %eax,(%eax)
    60bb:	2e 73 68             	jae,pn 0x6126
    60be:	73 74                	jae    0x6134
    60c0:	72 74                	jb     0x6136
    60c2:	61                   	popa
    60c3:	62 00                	bound  %eax,(%eax)
    60c5:	2e 74 65             	je,pn  0x612d
    60c8:	78 74                	js     0x613e
    60ca:	00 2e                	add    %ch,(%esi)
    60cc:	74 65                	je     0x6133
    60ce:	78 74                	js     0x6144
    60d0:	2e 5f                	cs pop %edi
    60d2:	5f                   	pop    %edi
    60d3:	78 38                	js     0x610d
    60d5:	36 2e 67 65 74 5f    	ss cs addr16 je,pn 0x613a
    60db:	70 63                	jo     0x6140
    60dd:	5f                   	pop    %edi
    60de:	74 68                	je     0x6148
    60e0:	75 6e                	jne    0x6150
    60e2:	6b 2e 62             	imul   $0x62,(%esi),%ebp
    60e5:	78 00                	js     0x60e7
    60e7:	2e 74 65             	je,pn  0x614f
    60ea:	78 74                	js     0x6160
    60ec:	2e 5f                	cs pop %edi
    60ee:	5f                   	pop    %edi
    60ef:	78 38                	js     0x6129
    60f1:	36 2e 67 65 74 5f    	ss cs addr16 je,pn 0x6156
    60f7:	70 63                	jo     0x615c
    60f9:	5f                   	pop    %edi
    60fa:	74 68                	je     0x6164
    60fc:	75 6e                	jne    0x616c
    60fe:	6b 2e 61             	imul   $0x61,(%esi),%ebp
    6101:	78 00                	js     0x6103
    6103:	2e 65 68 5f 66 72 61 	cs gs push $0x6172665f
    610a:	6d                   	insl   (%dx),%es:(%edi)
    610b:	65 00 2e             	add    %ch,%gs:(%esi)
    610e:	64 61                	fs popa
    6110:	74 61                	je     0x6173
    6112:	00 2e                	add    %ch,(%esi)
    6114:	67 6f                	outsl  %ds:(%si),(%dx)
    6116:	74 2e                	je     0x6146
    6118:	70 6c                	jo     0x6186
    611a:	74 00                	je     0x611c
    611c:	2e 62 73 73          	bound  %esi,%cs:0x73(%ebx)
    6120:	00 2e                	add    %ch,(%esi)
    6122:	63 6f 6d             	arpl   %ebp,0x6d(%edi)
    6125:	6d                   	insl   (%dx),%es:(%edi)
    6126:	65 6e                	outsb  %gs:(%esi),(%dx)
    6128:	74 00                	je     0x612a
	...
    6152:	00 00                	add    %al,(%eax)
    6154:	1b 00                	sbb    (%eax),%eax
    6156:	00 00                	add    %al,(%eax)
    6158:	01 00                	add    %eax,(%eax)
    615a:	00 00                	add    %al,(%eax)
    615c:	06                   	push   %es
    615d:	00 00                	add    %al,(%eax)
    615f:	00 00                	add    %al,(%eax)
    6161:	00 10                	add    %dl,(%eax)
    6163:	00 00                	add    %al,(%eax)
    6165:	10 00                	adc    %al,(%eax)
    6167:	00 00                	add    %al,(%eax)
    6169:	30 00                	xor    %al,(%eax)
	...
    6173:	00 10                	add    %dl,(%eax)
    6175:	00 00                	add    %al,(%eax)
    6177:	00 00                	add    %al,(%eax)
    6179:	00 00                	add    %al,(%eax)
    617b:	00 21                	add    %ah,(%ecx)
    617d:	00 00                	add    %al,(%eax)
    617f:	00 01                	add    %al,(%ecx)
    6181:	00 00                	add    %al,(%eax)
    6183:	00 06                	add    %al,(%esi)
    6185:	00 00                	add    %al,(%eax)
    6187:	00 00                	add    %al,(%eax)
    6189:	30 10                	xor    %dl,(%eax)
    618b:	00 00                	add    %al,(%eax)
    618d:	40                   	inc    %eax
    618e:	00 00                	add    %al,(%eax)
    6190:	04 00                	add    $0x0,%al
	...
    619a:	00 00                	add    %al,(%eax)
    619c:	01 00                	add    %eax,(%eax)
    619e:	00 00                	add    %al,(%eax)
    61a0:	00 00                	add    %al,(%eax)
    61a2:	00 00                	add    %al,(%eax)
    61a4:	3d 00 00 00 01       	cmp    $0x1000000,%eax
    61a9:	00 00                	add    %al,(%eax)
    61ab:	00 06                	add    %al,(%esi)
    61ad:	00 00                	add    %al,(%eax)
    61af:	00 04 30             	add    %al,(%eax,%esi,1)
    61b2:	10 00                	adc    %al,(%eax)
    61b4:	04 40                	add    $0x40,%al
    61b6:	00 00                	add    %al,(%eax)
    61b8:	04 00                	add    $0x0,%al
	...
    61c2:	00 00                	add    %al,(%eax)
    61c4:	01 00                	add    %eax,(%eax)
    61c6:	00 00                	add    %al,(%eax)
    61c8:	00 00                	add    %al,(%eax)
    61ca:	00 00                	add    %al,(%eax)
    61cc:	59                   	pop    %ecx
    61cd:	00 00                	add    %al,(%eax)
    61cf:	00 01                	add    %al,(%ecx)
    61d1:	00 00                	add    %al,(%eax)
    61d3:	00 02                	add    %al,(%edx)
    61d5:	00 00                	add    %al,(%eax)
    61d7:	00 08                	add    %cl,(%eax)
    61d9:	30 10                	xor    %dl,(%eax)
